

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3896  0FA8  2F88               	goto	l2243
  3897  0FA9                     u750:
  3898  0FA9                     l2249:
  3899                           
  3900                           ;LCD_4bit.c: 384:     lcd_command(0x70);
  3901  0FA9  3070               	movlw	112
  3902  0FAA  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3903  0FAF                     l2251:
  3904                           
  3905                           ;LCD_4bit.c: 385:     for(g=0; g<8; g++) lcd_putc(xengang16[g]);
  3906  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  3907  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  3908  0FB1  01E4               	clrf	lcd_CGRAM4@g
  3909  0FB2  01E5               	clrf	lcd_CGRAM4@g+1
  3910  0FB3                     l2257:
  3911  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0FB5  0864               	movf	lcd_CGRAM4@g,w
  3914  0FB6  3EA8               	addlw	(low (_xengang16| (0+256)))& (0+255)
  3915  0FB7  0084               	movwf	4
  3916  0FB8  1783               	bsf	3,7	;select IRP bank3
  3917  0FB9  0800               	movf	0,w
  3918  0FBA  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3919  0FBF                     l2259:
  3920  0FBF  3001               	movlw	1
  3921  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3922  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3923  0FC2  07E4               	addwf	lcd_CGRAM4@g,f
  3924  0FC3  1803               	skipnc
  3925  0FC4  0AE5               	incf	lcd_CGRAM4@g+1,f
  3926  0FC5  3000               	movlw	0
  3927  0FC6  07E5               	addwf	lcd_CGRAM4@g+1,f
  3928  0FC7                     l2261:
  3929  0FC7  0865               	movf	lcd_CGRAM4@g+1,w
  3930  0FC8  3A80               	xorlw	128
  3931  0FC9  00FF               	movwf	btemp+1
  3932  0FCA  3080               	movlw	128
  3933  0FCB  027F               	subwf	btemp+1,w
  3934  0FCC  1D03               	skipz
  3935  0FCD  2FD0               	goto	u765
  3936  0FCE  3008               	movlw	8
  3937  0FCF  0264               	subwf	lcd_CGRAM4@g,w
  3938  0FD0                     u765:
  3939  0FD0  1C03               	skipc
  3940  0FD1  2FD3               	goto	u761
  3941  0FD2  2FD4               	goto	u760
  3942  0FD3                     u761:
  3943  0FD3  2FB3               	goto	l2257
  3944  0FD4                     u760:
  3945  0FD4                     l2263:
  3946                           
  3947                           ;LCD_4bit.c: 387:     lcd_command(0x78);
  3948  0FD4  3078               	movlw	120
  3949  0FD5  120A  158A  213B  120A  158A  	fcall	_lcd_command
  3950  0FDA                     l2265:
  3951                           
  3952                           ;LCD_4bit.c: 388:     for(h=0; h<8; h++) lcd_putc(xengang17[h]);
  3953  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  3954  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  3955  0FDC  01E6               	clrf	lcd_CGRAM4@h
  3956  0FDD  01E7               	clrf	lcd_CGRAM4@h+1
  3957  0FDE                     l2271:
  3958  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0FE0  0866               	movf	lcd_CGRAM4@h,w
  3961  0FE1  3E68               	addlw	(low (_xengang17| (0+256)))& (0+255)
  3962  0FE2  0084               	movwf	4
  3963  0FE3  1783               	bsf	3,7	;select IRP bank2
  3964  0FE4  0800               	movf	0,w
  3965  0FE5  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  3966  0FEA                     l2273:
  3967  0FEA  3001               	movlw	1
  3968  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  3969  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  3970  0FED  07E6               	addwf	lcd_CGRAM4@h,f
  3971  0FEE  1803               	skipnc
  3972  0FEF  0AE7               	incf	lcd_CGRAM4@h+1,f
  3973  0FF0  3000               	movlw	0
  3974  0FF1  07E7               	addwf	lcd_CGRAM4@h+1,f
  3975  0FF2                     l2275:
  3976  0FF2  0867               	movf	lcd_CGRAM4@h+1,w
  3977  0FF3  3A80               	xorlw	128
  3978  0FF4  00FF               	movwf	btemp+1
  3979  0FF5  3080               	movlw	128
  3980  0FF6  027F               	subwf	btemp+1,w
  3981  0FF7  1D03               	skipz
  3982  0FF8  2FFB               	goto	u775
  3983  0FF9  3008               	movlw	8
  3984  0FFA  0266               	subwf	lcd_CGRAM4@h,w
  3985  0FFB                     u775:
  3986  0FFB  1C03               	skipc
  3987  0FFC  2FFE               	goto	u771
  3988  0FFD  2FFF               	goto	u770
  3989  0FFE                     u771:
  3990  0FFE  2FDE               	goto	l2271
  3991  0FFF                     u770:
  3992  0FFF                     l191:
  3993  0FFF  0008               	return
  3994  1000                     __end_of_lcd_CGRAM4:
  3995                           
  3996                           	psect	text7
  3997  0D4E                     __ptext7:	
  3998 ;; *************** function _lcd_CGRAM3 *****************
  3999 ;; Defined at:
  4000 ;;		line 333 in file "LCD_4bit.c"
  4001 ;; Parameters:    Size  Location     Type
  4002 ;;		None
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;  h               2   14[BANK0 ] int 
  4005 ;;  g               2   12[BANK0 ] int 
  4006 ;;  f               2   10[BANK0 ] int 
  4007 ;;  e               2    8[BANK0 ] int 
  4008 ;;  d               2    6[BANK0 ] int 
  4009 ;;  c               2    4[BANK0 ] int 
  4010 ;;  b               2    2[BANK0 ] int 
  4011 ;;  a               2    0[BANK0 ] int 
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         0       0       0       0       0
  4022 ;;      Locals:         0      16       0       0       0
  4023 ;;      Temps:          0       0       0       0       0
  4024 ;;      Totals:         0      16       0       0       0
  4025 ;;Total ram usage:       16 bytes
  4026 ;; Hardware stack levels used: 1
  4027 ;; Hardware stack levels required when called: 1
  4028 ;; This function calls:
  4029 ;;		_lcd_command
  4030 ;;		_lcd_putc
  4031 ;; This function is called by:
  4032 ;;		_main
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           
  4037                           ;psect for function _lcd_CGRAM3
  4038  0D4E                     _lcd_CGRAM3:
  4039  0D4E                     l2053:	
  4040                           ;incstack = 0
  4041                           ; Regs used in _lcd_CGRAM3: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4042                           
  4043                           
  4044                           ;LCD_4bit.c: 335:     int a, b, c, d, e, f, g, h;;LCD_4bit.c: 337:     lcd_command(0x40)
      +                          ;
  4045  0D4E  3040               	movlw	64
  4046  0D4F  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4047  0D54                     l2055:
  4048                           
  4049                           ;LCD_4bit.c: 338:     for(a=0; a<8; a++) lcd_putc(xedoc6[a]);
  4050  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  4051  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  4052  0D56  01D8               	clrf	lcd_CGRAM3@a
  4053  0D57  01D9               	clrf	lcd_CGRAM3@a+1
  4054  0D58                     l2061:
  4055  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0D5A  0858               	movf	lcd_CGRAM3@a,w
  4058  0D5B  3EB8               	addlw	(low (_xedoc6| 0))& (0+255)
  4059  0D5C  0084               	movwf	4
  4060  0D5D  1383               	bcf	3,7	;select IRP bank1
  4061  0D5E  0800               	movf	0,w
  4062  0D5F  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4063  0D64                     l2063:
  4064  0D64  3001               	movlw	1
  4065  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  4066  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  4067  0D67  07D8               	addwf	lcd_CGRAM3@a,f
  4068  0D68  1803               	skipnc
  4069  0D69  0AD9               	incf	lcd_CGRAM3@a+1,f
  4070  0D6A  3000               	movlw	0
  4071  0D6B  07D9               	addwf	lcd_CGRAM3@a+1,f
  4072  0D6C                     l2065:
  4073  0D6C  0859               	movf	lcd_CGRAM3@a+1,w
  4074  0D6D  3A80               	xorlw	128
  4075  0D6E  00FF               	movwf	btemp+1
  4076  0D6F  3080               	movlw	128
  4077  0D70  027F               	subwf	btemp+1,w
  4078  0D71  1D03               	skipz
  4079  0D72  2D75               	goto	u625
  4080  0D73  3008               	movlw	8
  4081  0D74  0258               	subwf	lcd_CGRAM3@a,w
  4082  0D75                     u625:
  4083  0D75  1C03               	skipc
  4084  0D76  2D78               	goto	u621
  4085  0D77  2D79               	goto	u620
  4086  0D78                     u621:
  4087  0D78  2D58               	goto	l2061
  4088  0D79                     u620:
  4089  0D79                     l2067:
  4090                           
  4091                           ;LCD_4bit.c: 340:     lcd_command(0x48);
  4092  0D79  3048               	movlw	72
  4093  0D7A  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4094  0D7F                     l2069:
  4095                           
  4096                           ;LCD_4bit.c: 341:     for(b=0; b<8; b++) lcd_putc(xedoc7[b]);
  4097  0D7F  1283               	bcf	3,5	;RP0=0, select bank0
  4098  0D80  1303               	bcf	3,6	;RP1=0, select bank0
  4099  0D81  01DA               	clrf	lcd_CGRAM3@b
  4100  0D82  01DB               	clrf	lcd_CGRAM3@b+1
  4101  0D83                     l2075:
  4102  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4103  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4104  0D85  085A               	movf	lcd_CGRAM3@b,w
  4105  0D86  3EE8               	addlw	(low (_xedoc7| (0+256)))& (0+255)
  4106  0D87  0084               	movwf	4
  4107  0D88  1783               	bsf	3,7	;select IRP bank3
  4108  0D89  0800               	movf	0,w
  4109  0D8A  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4110  0D8F                     l2077:
  4111  0D8F  3001               	movlw	1
  4112  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4113  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4114  0D92  07DA               	addwf	lcd_CGRAM3@b,f
  4115  0D93  1803               	skipnc
  4116  0D94  0ADB               	incf	lcd_CGRAM3@b+1,f
  4117  0D95  3000               	movlw	0
  4118  0D96  07DB               	addwf	lcd_CGRAM3@b+1,f
  4119  0D97                     l2079:
  4120  0D97  085B               	movf	lcd_CGRAM3@b+1,w
  4121  0D98  3A80               	xorlw	128
  4122  0D99  00FF               	movwf	btemp+1
  4123  0D9A  3080               	movlw	128
  4124  0D9B  027F               	subwf	btemp+1,w
  4125  0D9C  1D03               	skipz
  4126  0D9D  2DA0               	goto	u635
  4127  0D9E  3008               	movlw	8
  4128  0D9F  025A               	subwf	lcd_CGRAM3@b,w
  4129  0DA0                     u635:
  4130  0DA0  1C03               	skipc
  4131  0DA1  2DA3               	goto	u631
  4132  0DA2  2DA4               	goto	u630
  4133  0DA3                     u631:
  4134  0DA3  2D83               	goto	l2075
  4135  0DA4                     u630:
  4136  0DA4                     l2081:
  4137                           
  4138                           ;LCD_4bit.c: 343:     lcd_command(0x50);
  4139  0DA4  3050               	movlw	80
  4140  0DA5  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4141  0DAA                     l2083:
  4142                           
  4143                           ;LCD_4bit.c: 344:     for(c=0; c<8; c++) lcd_putc(xedoc8[c]);
  4144  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  4145  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  4146  0DAC  01DC               	clrf	lcd_CGRAM3@c
  4147  0DAD  01DD               	clrf	lcd_CGRAM3@c+1
  4148  0DAE                     l2089:
  4149  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4151  0DB0  085C               	movf	lcd_CGRAM3@c,w
  4152  0DB1  3EB0               	addlw	(low (_xedoc8| 0))& (0+255)
  4153  0DB2  0084               	movwf	4
  4154  0DB3  1383               	bcf	3,7	;select IRP bank1
  4155  0DB4  0800               	movf	0,w
  4156  0DB5  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4157  0DBA                     l2091:
  4158  0DBA  3001               	movlw	1
  4159  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0DBD  07DC               	addwf	lcd_CGRAM3@c,f
  4162  0DBE  1803               	skipnc
  4163  0DBF  0ADD               	incf	lcd_CGRAM3@c+1,f
  4164  0DC0  3000               	movlw	0
  4165  0DC1  07DD               	addwf	lcd_CGRAM3@c+1,f
  4166  0DC2                     l2093:
  4167  0DC2  085D               	movf	lcd_CGRAM3@c+1,w
  4168  0DC3  3A80               	xorlw	128
  4169  0DC4  00FF               	movwf	btemp+1
  4170  0DC5  3080               	movlw	128
  4171  0DC6  027F               	subwf	btemp+1,w
  4172  0DC7  1D03               	skipz
  4173  0DC8  2DCB               	goto	u645
  4174  0DC9  3008               	movlw	8
  4175  0DCA  025C               	subwf	lcd_CGRAM3@c,w
  4176  0DCB                     u645:
  4177  0DCB  1C03               	skipc
  4178  0DCC  2DCE               	goto	u641
  4179  0DCD  2DCF               	goto	u640
  4180  0DCE                     u641:
  4181  0DCE  2DAE               	goto	l2089
  4182  0DCF                     u640:
  4183  0DCF                     l2095:
  4184                           
  4185                           ;LCD_4bit.c: 346:     lcd_command(0x58);
  4186  0DCF  3058               	movlw	88
  4187  0DD0  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4188  0DD5                     l2097:
  4189                           
  4190                           ;LCD_4bit.c: 347:     for(d=0; d<8; d++) lcd_putc(xedoc9[d]);
  4191  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  4192  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  4193  0DD7  01DE               	clrf	lcd_CGRAM3@d
  4194  0DD8  01DF               	clrf	lcd_CGRAM3@d+1
  4195  0DD9                     l2103:
  4196  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0DDB  085E               	movf	lcd_CGRAM3@d,w
  4199  0DDC  3EE0               	addlw	(low (_xedoc9| (0+256)))& (0+255)
  4200  0DDD  0084               	movwf	4
  4201  0DDE  1783               	bsf	3,7	;select IRP bank3
  4202  0DDF  0800               	movf	0,w
  4203  0DE0  120A  158A  216E  120A  158A  	fcall	_lcd_putc
  4204  0DE5                     l2105:
  4205  0DE5  3001               	movlw	1
  4206  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  4208  0DE8  07DE               	addwf	lcd_CGRAM3@d,f
  4209  0DE9  1803               	skipnc
  4210  0DEA  0ADF               	incf	lcd_CGRAM3@d+1,f
  4211  0DEB  3000               	movlw	0
  4212  0DEC  07DF               	addwf	lcd_CGRAM3@d+1,f
  4213  0DED                     l2107:
  4214  0DED  085F               	movf	lcd_CGRAM3@d+1,w
  4215  0DEE  3A80               	xorlw	128
  4216  0DEF  00FF               	movwf	btemp+1
  4217  0DF0  3080               	movlw	128
  4218  0DF1  027F               	subwf	btemp+1,w
  4219  0DF2  1D03               	skipz
  4220  0DF3  2DF6               	goto	u655
  4221  0DF4  3008               	movlw	8
  4222  0DF5  025E               	subwf	lcd_CGRAM3@d,w
  4223  0DF6                     u655:
  4224  0DF6  1C03               	skipc
  4225  0DF7  2DF9               	goto	u651
  4226  0DF8  2DFA               	goto	u650
  4227  0DF9                     u651:
  4228  0DF9  2DD9               	goto	l2103
  4229  0DFA                     u650:
  4230  0DFA                     l2109:
  4231                           
  4232                           ;LCD_4bit.c: 349:     lcd_command(0x60);
  4233  0DFA  3060               	movlw	96
  4234  0DFB  120A  158A  213B  120A  158A  	fcall	_lcd_command
  4235  0E00                     l2111:
  4236                           
  4237                           ;LCD_4bit.c: 350:     for(e=0; e<8; e++) lcd_putc(xedoc10[e]);
  4238  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0E02  01E0               	clrf	lcd_CGRAM3@e
  4241  0E03  01E1               	clrf	lcd_CGRAM3@e+1
  4242  0E04                     l2117:
